variable,PC,loading,abs_loading
share_age_65_75,PC1,0.28923595936784774,0.28923595936784774
share_age_65plus,PC1,0.2770910829523625,0.2770910829523625
old_age_dependency,PC1,0.2677958243434332,0.2677958243434332
income_tax_per_capita,PC1,-0.25504325518809007,0.25504325518809007
share_hh_income_high,PC1,-0.2341989689539899,0.2341989689539899
purchasing_power,PC1,-0.21790528190267572,0.21790528190267572
share_bb_1000mbit,PC1,-0.2174657331320786,0.2174657331320786
share_hh_income_low,PC1,0.19919046779271127,0.19919046779271127
dist_pharmacy_m,PC2,0.26434129034328613,0.26434129034328613
dist_gp_m,PC2,0.26400318270506923,0.26400318270506923
dist_supermarket_m,PC2,0.26383805917991465,0.26383805917991465
share_age_75plus,PC2,-0.2594148527997966,0.2594148527997966
share_single_households,PC2,-0.25202450492434514,0.25202450492434514
share_households_with_children,PC2,0.24675756303593518,0.24675756303593518
dist_primary_school_m,PC2,0.24329849120143127,0.24329849120143127
employment_density_per_km2,PC2,-0.21892070328245805,0.21892070328245805
youth_dependency,PC3,0.39775151471366144,0.39775151471366144
share_age_6_18,PC3,0.3528863379121623,0.3528863379121623
share_age_50_65,PC3,-0.31068468174477554,0.31068468174477554
share_age_30_50,PC3,0.25127472395057193,0.25127472395057193
share_age_3_6,PC3,0.22004612403168877,0.22004612403168877
income_tax_per_capita,PC3,-0.20385792738499753,0.20385792738499753
share_households_with_children,PC3,0.19889573614982836,0.19889573614982836
share_hh_income_high,PC3,-0.1894881227316666,0.1894881227316666
students_total_per_1000,PC4,-0.4910426823502444,0.4910426823502444
students_18_25_per_1000,PC4,-0.4805151279932896,0.4805151279932896
students_fh_per_1000,PC4,-0.45445233748269387,0.45445233748269387
purchasing_power,PC4,0.17103122814380317,0.17103122814380317
share_hh_income_low,PC4,-0.15654683667526686,0.15654683667526686
share_hh_income_high,PC4,0.1514190969282631,0.1514190969282631
gp_general_per_1000,PC4,0.12821981183691758,0.12821981183691758
gp_primary_per_1000,PC4,0.12639967109562264,0.12639967109562264
gp_primary_per_1000,PC5,-0.5348554278611095,0.5348554278611095
gp_general_per_1000,PC5,-0.5187497493951221,0.5187497493951221
doctors_total_per_1000,PC5,-0.45182120639302686,0.45182120639302686
dist_pharmacy_m,PC5,-0.17465496354415969,0.17465496354415969
share_age_50_65,PC5,-0.15379358396149978,0.15379358396149978
old_age_dependency,PC5,0.12022993781889434,0.12022993781889434
dist_primary_school_m,PC5,-0.11817582775787616,0.11817582775787616
youth_dependency,PC5,0.11475644883897594,0.11475644883897594
unemp_u25_per_1000,PC6,0.27898672701229604,0.27898672701229604
purchasing_power,PC6,-0.2587502996149834,0.2587502996149834
trade_tax_per_capita,PC6,0.23963850024496675,0.23963850024496675
share_hh_income_low,PC6,0.2375216281217668,0.2375216281217668
students_fh_per_1000,PC6,-0.23281468904155067,0.23281468904155067
tax_revenue_total,PC6,0.22418878546615667,0.22418878546615667
students_total_per_1000,PC6,-0.2218805843086669,0.2218805843086669
unemp_55plus_per_1000,PC6,0.21999447208186848,0.21999447208186848
tax_revenue_total,PC7,0.5716888075668523,0.5716888075668523
trade_tax_per_capita,PC7,0.5711610530849046,0.5711610530849046
share_bg_with_children,PC7,-0.30366003551793924,0.30366003551793924
